Name,Type,County,pop_2020,pop_2010
Adelanto,City,San Bernardino,"38,046","31,765"
Agoura Hills,City,Los Angeles,"20,299","20,330"
Alameda,City,Alameda,"78,280","73,812"
Albany,City,Alameda,"20,271","18,539"
Alhambra,City,Los Angeles,"82,868","83,089"
Aliso Viejo,City,Orange,"52,176","47,823"
Alturas,City,Modoc,"2,715","2,827"
Amador City,City,Amador,200,185
American Canyon,City,Napa,"21,837","19,454"
Anaheim,City,Orange,"346,824","336,265"
Anderson,City,Shasta,"11,323","9,932"
Angels Camp,City,Calaveras,"3,667","3,836"
Antioch,City,Contra Costa,"115,291","102,372"
Apple Valley,Town,San Bernardino,"75,791","69,135"
Arcadia,City,Los Angeles,"56,681","56,364"
Arcata,City,Humboldt,"18,857","17,231"
Arroyo Grande,City,San Luis Obispo,"18,441","17,252"
Artesia,City,Los Angeles,"16,395","16,522"
Arvin,City,Kern,"19,495","19,304"
Atascadero,City,San Luis Obispo,"29,773","28,310"
Atherton,Town,San Mateo,"7,188","6,914"
Atwater,City,Merced,"31,970","28,168"
Auburn,City,Placer,"13,776","13,330"
Avalon,City,Los Angeles,"3,460","3,728"
Avenal,City,Kings,"13,696","15,505"
Azusa,City,Los Angeles,"50,000","46,361"
Bakersfield,City,Kern,"403,455","347,483"
Baldwin Park,City,Los Angeles,"72,176","75,390"
Banning,City,Riverside,"29,505","29,603"
Barstow,City,San Bernardino,"25,415","22,639"
Beaumont,City,Riverside,"53,036","36,877"
Bell,City,Los Angeles,"33,559","35,477"
Bell Gardens,City,Los Angeles,"39,501","42,072"
Bellflower,City,Los Angeles,"79,190","76,616"
Belmont,City,San Mateo,"28,335","25,835"
Belvedere,City,Marin,"2,126","2,068"
Benicia,City,Solano,"27,131","26,997"
Berkeley,City,Alameda,"124,321","112,580"
Beverly Hills,City,Los Angeles,"32,701","34,109"
Big Bear Lake,City,San Bernardino,"5,046","5,019"
Biggs,City,Butte,"1,964","1,707"
Bishop,City,Inyo,"3,819","3,879"
Blue Lake,City,Humboldt,"1,208","1,253"
Blythe,City,Riverside,"18,317","20,817"
Bradbury,City,Los Angeles,921,"1,048"
Brawley,City,Imperial,"26,416","24,953"
Brea,City,Orange,"47,325","39,282"
Brentwood,City,Contra Costa,"64,292","51,481"
Brisbane,City,San Mateo,"4,851","4,282"
Buellton,City,Santa Barbara,"5,161","4,828"
Buena Park,City,Orange,"84,034","80,530"
Burbank,City,Los Angeles,"107,337","103,340"
Burlingame,City,San Mateo,"31,386","28,806"
Calabasas,City,Los Angeles,"23,241","23,058"
Calexico,City,Imperial,"38,633","38,572"
California City,City,Kern,"14,973","14,120"
Calimesa,City,Riverside,"10,026","7,879"
Calipatria,City,Imperial,"6,515","7,705"
Calistoga,City,Napa,"5,228","5,155"
Camarillo,City,Ventura,"70,741","65,201"
Campbell,City,Santa Clara,"43,959","39,349"
Canyon Lake,City,Riverside,"11,082","10,561"
Capitola,City,Santa Cruz,"9,938","9,918"
Carlsbad,City,San Diego,"114,746","105,328"
Carmel-by-the-Sea,City,Monterey,"3,220","3,722"
Carpinteria,City,Santa Barbara,"13,264","13,040"
Carson,City,Los Angeles,"95,558","91,714"
Cathedral City,City,Riverside,"51,493","51,200"
Ceres,City,Stanislaus,"49,302","45,417"
Cerritos,City,Los Angeles,"49,578","49,041"
Chico,City,Butte,"101,475","86,187"
Chino,City,San Bernardino,"91,403","77,983"
Chino Hills,City,San Bernardino,"78,411","74,799"
Chowchilla,City,Madera,"19,039","18,720"
Chula Vista,City,San Diego,"275,487","243,916"
Citrus Heights,City,Sacramento,"87,583","83,301"
Claremont,City,Los Angeles,"37,266","34,926"
Clayton,City,Contra Costa,"11,070","10,897"
Clearlake,City,Lake,"16,685","15,250"
Cloverdale,City,Sonoma,"8,996","8,618"
Clovis,City,Fresno,"120,124","95,631"
Coachella,City,Riverside,"41,941","40,704"
Coalinga,City,Fresno,"17,590","13,380"
Colfax,City,Placer,"1,995","1,963"
Colma,Town,San Mateo,"1,507","1,792"
Colton,City,San Bernardino,"53,909","52,154"
Colusa,City,Colusa,"6,411","5,971"
Commerce,City,Los Angeles,"12,378","12,823"
Compton,City,Los Angeles,"95,740","96,455"
Concord,City,Contra Costa,"125,410","122,067"
Corcoran,City,Kings,"22,339","24,813"
Corning,City,Tehama,"8,244","7,663"
Corona,City,Riverside,"157,136","152,374"
Coronado,City,San Diego,"20,192","18,912"
Corte Madera,Town,Marin,"10,222","9,253"
Costa Mesa,City,Orange,"111,918","109,960"
Cotati,City,Sonoma,"7,584","7,265"
Covina,City,Los Angeles,"51,268","47,796"
Crescent City,City,Del Norte,"6,673","7,643"
Cudahy,City,Los Angeles,"22,811","23,805"
Culver City,City,Los Angeles,"40,779","38,883"
Cupertino,City,Santa Clara,"60,381","58,302"
Cypress,City,Orange,"50,151","47,802"
Daly City,City,San Mateo,"104,901","101,123"
Dana Point,City,Orange,"33,107","33,351"
Danville,Town,Contra Costa,"43,582","42,039"
Davis,City,Yolo,"66,850","65,622"
Del Mar,City,San Diego,"3,954","4,161"
Del Rey Oaks,City,Monterey,"1,592","1,624"
Delano,City,Kern,"51,428","53,041"
Desert Hot Springs,City,Riverside,"32,512","25,938"
Diamond Bar,City,Los Angeles,"55,072","55,544"
Dinuba,City,Tulare,"24,563","21,453"
Dixon,City,Solano,"18,988","18,351"
Dorris,City,Siskiyou,860,939
Dos Palos,City,Merced,"5,798","4,950"
Downey,City,Los Angeles,"114,355","111,772"
Duarte,City,Los Angeles,"21,727","21,321"
Dublin,City,Alameda,"72,589","46,036"
Dunsmuir,City,Siskiyou,"1,707","1,650"
East Palo Alto,City,San Mateo,"30,034","28,155"
Eastvale,City,Riverside[9],"69,757","53,670"
El Cajon,City,San Diego,"106,215","99,478"
El Centro,City,Imperial,"44,322","42,598"
El Cerrito,City,Contra Costa,"25,962","23,549"
El Monte,City,Los Angeles,"109,450","113,475"
El Segundo,City,Los Angeles,"17,272","16,654"
Elk Grove,City,Sacramento,"176,124","153,015"
Emeryville,City,Alameda,"12,905","10,080"
Encinitas,City,San Diego,"62,007","59,518"
Escalon,City,San Joaquin,"7,472","7,132"
Escondido,City,San Diego,"151,038","143,911"
Etna,City,Siskiyou,678,737
Eureka,City,Humboldt,"26,512","27,191"
Exeter,City,Tulare,"10,321","10,334"
Fairfax,Town,Marin,"7,605","7,441"
Fairfield,City,Solano,"119,881","105,321"
Farmersville,City,Tulare,"10,397","10,588"
Ferndale,City,Humboldt,"1,398","1,371"
Fillmore,City,Ventura,"16,419","15,002"
Firebaugh,City,Fresno,"8,096","7,549"
Folsom,City,Sacramento,"80,454","72,203"
Fontana,City,San Bernardino,"208,393","196,069"
Fort Bragg,City,Mendocino,"6,983","7,273"
Fort Jones,City,Siskiyou,695,839
Fortuna,City,Humboldt,"12,516","11,926"
Foster City,City,San Mateo,"33,805","30,567"
Fountain Valley,City,Orange,"57,047","55,313"
Fowler,City,Fresno,"6,700","5,570"
Fremont,City,Alameda,"230,504","214,089"
Fresno,City,Fresno,"542,107","494,665"
Fullerton,City,Orange,"143,617","135,161"
Galt,City,Sacramento,"25,383","23,647"
Garden Grove,City,Orange,"171,949","170,883"
Gardena,City,Los Angeles,"61,027","58,829"
Gilroy,City,Santa Clara,"59,520","48,821"
Glendale,City,Los Angeles,"196,543","191,719"
Glendora,City,Los Angeles,"52,558","50,073"
Goleta,City,Santa Barbara,"32,690","29,888"
Gonzales,City,Monterey,"8,647","8,187"
Grand Terrace,City,San Bernardino,"13,150","12,040"
Grass Valley,City,Nevada,"14,016","12,860"
Greenfield,City,Monterey,"18,937","16,330"
Gridley,City,Butte,"7,421","6,584"
Grover Beach,City,San Luis Obispo,"12,701","13,156"
Guadalupe,City,Santa Barbara,"8,057","7,080"
Gustine,City,Merced,"6,110","5,520"
Half Moon Bay,City,San Mateo,"11,795","11,324"
Hanford,City,Kings,"57,990","53,967"
Hawaiian Gardens,City,Los Angeles,"14,149","14,254"
Hawthorne,City,Los Angeles,"88,083","84,293"
Hayward,City,Alameda,"162,954","144,186"
Healdsburg,City,Sonoma,"11,340","11,254"
Hemet,City,Riverside,"89,833","78,657"
Hercules,City,Contra Costa,"26,016","24,060"
Hermosa Beach,City,Los Angeles,"19,728","19,506"
Hesperia,City,San Bernardino,"99,818","90,173"
Hidden Hills,City,Los Angeles,"1,725","1,856"
Highland,City,San Bernardino,"56,999","53,104"
Hillsborough,Town,San Mateo,"11,387","10,825"
Hollister,City,San Benito,"41,678","34,928"
Holtville,City,Imperial,"5,605","5,939"
Hughson,City,Stanislaus,"7,481","6,640"
Huntington Beach,City,Orange,"198,711","189,992"
Huntington Park,City,Los Angeles,"54,883","58,114"
Huron,City,Fresno,"6,206","6,754"
Imperial,City,Imperial,"20,263","14,758"
Imperial Beach,City,San Diego,"26,137","26,324"
Indian Wells,City,Riverside,"4,757","4,958"
Indio,City,Riverside,"89,137","76,036"
Industry,City,Los Angeles,264,219
Inglewood,City,Los Angeles,"107,762","109,673"
Ione,City,Amador,"5,141","7,918"
Irvine,City,Orange,"307,670","212,375"
Irwindale,City,Los Angeles,"1,472","1,422"
Isleton,City,Sacramento,794,804
Jackson,City,Amador,"5,019","4,651"
Jurupa Valley,City,Riverside[10],"105,053","95,004"
Kerman,City,Fresno,"16,016","13,544"
King City,City,Monterey,"13,332","12,874"
Kingsburg,City,Fresno,"12,380","11,382"
La Cañada Flintridge,City,Los Angeles,"20,573","20,246"
La Habra,City,Orange,"63,097","60,239"
La Habra Heights,City,Los Angeles,"5,682","5,325"
La Mesa,City,San Diego,"61,121","57,065"
La Mirada,City,Los Angeles,"48,008","48,527"
La Palma,City,Orange,"15,581","15,568"
La Puente,City,Los Angeles,"38,062","39,816"
La Quinta,City,Riverside,"37,558","37,467"
La Verne,City,Los Angeles,"31,334","31,063"
Lafayette,City,Contra Costa,"25,391","23,893"
Laguna Beach,City,Orange,"23,032","22,723"
Laguna Hills,City,Orange,"31,374","30,344"
Laguna Niguel,City,Orange,"64,355","62,979"
Laguna Woods,City,Orange,"17,644","16,192"
Lake Elsinore,City,Riverside,"70,265","51,821"
Lake Forest,City,Orange,"85,858","77,264"
Lakeport,City,Lake,"5,026","4,753"
Lakewood,City,Los Angeles,"82,496","80,048"
Lancaster,City,Los Angeles,"173,516","156,633"
Larkspur,City,Marin,"13,064","11,926"
Lathrop,City,San Joaquin,"28,701","18,023"
Lawndale,City,Los Angeles,"31,807","32,769"
Lemon Grove,City,San Diego,"27,627","25,320"
Lemoore,City,Kings,"27,038","24,531"
Lincoln,City,Placer,"49,757","42,819"
Lindsay,City,Tulare,"12,659","11,768"
Live Oak,City,Sutter,"9,106","8,392"
Livermore,City,Alameda,"87,955","80,968"
Livingston,City,Merced,"14,172","13,058"
Lodi,City,San Joaquin,"66,348","62,134"
Loma Linda,City,San Bernardino,"24,791","23,261"
Lomita,City,Los Angeles,"20,921","20,256"
Lompoc,City,Santa Barbara,"44,444","42,434"
Long Beach,City,Los Angeles,"466,742","462,257"
Loomis,Town,Placer,"6,836","6,430"
Los Alamitos,City,Orange,"11,780","11,449"
Los Altos,City,Santa Clara,"31,625","28,976"
Los Altos Hills,Town,Santa Clara,"8,489","7,922"
Los Angeles,City,Los Angeles,"3,898,747","3,792,621"
Los Banos,City,Merced,"45,532","35,972"
Los Gatos,Town,Santa Clara,"33,529","29,413"
Loyalton,City,Sierra,740,769
Lynwood,City,Los Angeles,"67,265","69,772"
Madera,City,Madera,"66,224","61,416"
Malibu,City,Los Angeles,"10,654","12,645"
Mammoth Lakes,Town,Mono,"7,191","8,234"
Manhattan Beach,City,Los Angeles,"35,506","35,135"
Manteca,City,San Joaquin,"83,498","67,096"
Maricopa,City,Kern,"1,026","1,154"
Marina,City,Monterey,"22,359","19,718"
Martinez,City,Contra Costa,"37,287","35,824"
Marysville,City,Yuba,"12,844","12,072"
Maywood,City,Los Angeles,"25,138","27,395"
McFarland,City,Kern,"14,161","12,707"
Mendota,City,Fresno,"12,595","11,014"
Menifee,City,Riverside,"102,527","77,519"
Menlo Park,City,San Mateo,"33,780","32,026"
Merced,City,Merced,"86,333","78,958"
Mill Valley,City,Marin,"14,231","13,903"
Millbrae,City,San Mateo,"23,216","21,532"
Milpitas,City,Santa Clara,"80,273","66,790"
Mission Viejo,City,Orange,"93,653","93,305"
Modesto,City,Stanislaus,"218,464","201,165"
Monrovia,City,Los Angeles,"37,931","36,590"
Montague,City,Siskiyou,"1,226","1,443"
Montclair,City,San Bernardino,"37,865","36,664"
Monte Sereno,City,Santa Clara,"3,479","3,341"
Montebello,City,Los Angeles,"62,640","62,500"
Monterey,City,Monterey,"30,218","27,810"
Monterey Park,City,Los Angeles,"61,096","60,269"
Moorpark,City,Ventura,"36,284","34,421"
Moraga,Town,Contra Costa,"16,870","16,016"
Moreno Valley,City,Riverside,"208,634","193,365"
Morgan Hill,City,Santa Clara,"45,483","37,882"
Morro Bay,City,San Luis Obispo,"10,757","10,234"
Mount Shasta,City,Siskiyou,"3,223","3,394"
Mountain View,City,Santa Clara,"82,376","74,066"
Murrieta,City,Riverside,"110,949","103,466"
Napa,City,Napa,"79,246","76,915"
National City,City,San Diego,"56,173","58,582"
Needles,City,San Bernardino,"4,931","4,844"
Nevada City,City,Nevada,"3,152","3,068"
Newark,City,Alameda,"47,529","42,573"
Newman,City,Stanislaus,"12,351","10,224"
Newport Beach,City,Orange,"85,239","85,186"
Norco,City,Riverside,"26,316","27,063"
Norwalk,City,Los Angeles,"102,773","105,549"
Novato,City,Marin,"53,225","51,904"
Oakdale,City,Stanislaus,"23,181","20,675"
Oakland,City,Alameda,"440,646","390,724"
Oakley,City,Contra Costa,"43,357","35,432"
Oceanside,City,San Diego,"174,068","167,086"
Ojai,City,Ventura,"7,637","7,461"
Ontario,City,San Bernardino,"175,265","163,924"
Orange,City,Orange,"139,911","134,616"
Orange Cove,City,Fresno,"9,649","9,078"
Orinda,City,Contra Costa,"19,514","17,643"
Orland,City,Glenn,"8,298","7,291"
Oroville,City,Butte,"20,042","15,546"
Oxnard,City,Ventura,"202,063","197,899"
Pacific Grove,City,Monterey,"15,090","15,041"
Pacifica,City,San Mateo,"38,640","37,234"
Palm Desert,City,Riverside,"51,163","48,445"
Palm Springs,City,Riverside,"44,575","44,552"
Palmdale,City,Los Angeles,"169,450","152,750"
Palo Alto,City,Santa Clara,"68,572","64,403"
Palos Verdes Estates,City,Los Angeles,"13,347","13,438"
Paradise,Town,Butte,"4,764","26,218"
Paramount,City,Los Angeles,"53,733","54,098"
Parlier,City,Fresno,"14,576","14,494"
Pasadena,City,Los Angeles,"138,699","137,122"
Paso Robles,City,San Luis Obispo,"31,490","29,793"
Patterson,City,Stanislaus,"23,781","20,413"
Perris,City,Riverside,"78,700","68,386"
Petaluma,City,Sonoma,"59,776","57,941"
Pico Rivera,City,Los Angeles,"62,088","62,942"
Piedmont,City,Alameda,"11,270","10,667"
Pinole,City,Contra Costa,"19,022","18,390"
Pismo Beach,City,San Luis Obispo,"8,072","7,655"
Pittsburg,City,Contra Costa,"76,416","63,264"
Placentia,City,Orange,"51,824","50,533"
Placerville,City,El Dorado,"10,747","10,389"
Pleasant Hill,City,Contra Costa,"34,613","33,152"
Pleasanton,City,Alameda,"79,871","70,285"
Plymouth,City,Amador,"1,078","1,005"
Point Arena,City,Mendocino,460,449
Pomona,City,Los Angeles,"151,713","149,058"
Port Hueneme,City,Ventura,"21,954","21,723"
Porterville,City,Tulare,"62,623","54,165"
Portola,City,Plumas,"2,100","2,104"
Portola Valley,Town,San Mateo,"4,456","4,353"
Poway,City,San Diego,"48,841","47,811"
Rancho Cordova,City,Sacramento,"79,332","64,776"
Rancho Cucamonga,City,San Bernardino,"174,453","165,269"
Rancho Mirage,City,Riverside,"16,999","17,218"
Rancho Palos Verdes,City,Los Angeles,"42,287","41,643"
Rancho Santa Margarita,City,Orange,"47,949","47,853"
Red Bluff,City,Tehama,"14,710","14,076"
Redding,City,Shasta,"93,611","89,861"
Redlands,City,San Bernardino,"73,168","68,747"
Redondo Beach,City,Los Angeles,"71,576","66,747"
Redwood City,City,San Mateo,"84,292","76,815"
Reedley,City,Fresno,"25,227","24,194"
Rialto,City,San Bernardino,"104,026","99,171"
Richmond,City,Contra Costa,"116,448","103,701"
Ridgecrest,City,Kern,"27,959","27,616"
Rio Dell,City,Humboldt,"3,379","3,368"
Rio Vista,City,Solano,"10,005","7,360"
Ripon,City,San Joaquin,"16,013","14,297"
Riverbank,City,Stanislaus,"24,865","22,678"
Riverside,City,Riverside,"314,998","303,871"
Rocklin,City,Placer,"71,601","56,974"
Rohnert Park,City,Sonoma,"44,390","40,971"
Rolling Hills,City,Los Angeles,"1,739","1,860"
Rolling Hills Estates,City,Los Angeles,"8,280","8,067"
Rosemead,City,Los Angeles,"51,185","53,764"
Roseville,City,Placer,"147,773","118,788"
Ross,Town,Marin,"2,338","2,415"
Sacramento,City,Sacramento,"524,943","466,488"
St. Helena,City,Napa,"5,430","5,814"
Salinas,City,Monterey,"163,542","150,441"
San Anselmo,Town,Marin,"12,830","12,336"
San Bernardino,City,San Bernardino,"222,101","209,924"
San Bruno,City,San Mateo,"43,908","41,114"
San Carlos,City,San Mateo,"30,722","28,406"
San Clemente,City,Orange,"64,293","63,522"
San Diego,City,San Diego,"1,386,932","1,307,402"
San Dimas,City,Los Angeles,"34,924","33,371"
San Fernando,City,Los Angeles,"23,946","23,645"
San Francisco,City and county,San Francisco,"873,965","805,235"
San Gabriel,City,Los Angeles,"39,568","39,718"
San Jacinto,City,Riverside,"53,898","44,199"
San Joaquin,City,Fresno,"3,701","4,001"
San Jose,City,Santa Clara,"1,013,240","945,942"
San Juan Bautista,City,San Benito,"2,089","1,862"
San Juan Capistrano,City,Orange,"35,196","34,593"
San Leandro,City,Alameda,"91,008","84,950"
San Luis Obispo,City,San Luis Obispo,"47,063","45,119"
San Marcos,City,San Diego,"94,833","83,781"
San Marino,City,Los Angeles,"12,513","13,147"
San Mateo,City,San Mateo,"105,661","97,207"
San Pablo,City,Contra Costa,"32,127","29,139"
San Rafael,City,Marin,"61,271","57,713"
San Ramon,City,Contra Costa,"84,605","72,148"
Sand City,City,Monterey,325,334
Sanger,City,Fresno,"26,617","24,270"
Santa Ana,City,Orange,"310,227","324,528"
Santa Barbara,City,Santa Barbara,"88,665","88,410"
Santa Clara,City,Santa Clara,"127,647","116,468"
Santa Clarita,City,Los Angeles,"228,673","176,320"
Santa Cruz,City,Santa Cruz,"62,956","59,946"
Santa Fe Springs,City,Los Angeles,"19,219","16,223"
Santa Maria,City,Santa Barbara,"109,707","99,553"
Santa Monica,City,Los Angeles,"93,076","89,736"
Santa Paula,City,Ventura,"30,657","29,321"
Santa Rosa,City,Sonoma,"178,127","167,815"
Santee,City,San Diego,"60,037","53,413"
Saratoga,City,Santa Clara,"31,051","29,926"
Sausalito,City,Marin,"7,269","7,061"
Scotts Valley,City,Santa Cruz,"12,224","11,580"
Seal Beach,City,Orange,"25,242","24,168"
Seaside,City,Monterey,"32,366","33,025"
Sebastopol,City,Sonoma,"7,521","7,379"
Selma,City,Fresno,"24,674","23,219"
Shafter,City,Kern,"19,953","16,988"
Shasta Lake,City,Shasta,"10,371","10,164"
Sierra Madre,City,Los Angeles,"11,268","10,917"
Signal Hill,City,Los Angeles,"11,848","11,016"
Simi Valley,City,Ventura,"126,356","124,237"
Solana Beach,City,San Diego,"12,941","12,867"
Soledad,City,Monterey,"24,925","25,738"
Solvang,City,Santa Barbara,"6,126","5,245"
Sonoma,City,Sonoma,"10,739","10,648"
Sonora,City,Tuolumne,"5,003","4,903"
South El Monte,City,Los Angeles,"19,567","20,116"
South Gate,City,Los Angeles,"92,726","94,396"
South Lake Tahoe,City,El Dorado,"21,330","21,403"
South Pasadena,City,Los Angeles,"26,943","25,619"
South San Francisco,City,San Mateo,"66,105","63,632"
Stanton,City,Orange,"37,962","38,186"
Stockton,City,San Joaquin,"320,804","291,707"
Suisun City,City,Solano,"29,518","28,111"
Sunnyvale,City,Santa Clara,"155,805","140,081"
Susanville,City,Lassen,"16,728","17,947"
Sutter Creek,City,Amador,"2,646","2,501"
Taft,City,Kern,"8,546","9,327"
Tehachapi,City,Kern,"12,939","14,414"
Tehama,City,Tehama,435,418
Temecula,City,Riverside,"110,003","100,097"
Temple City,City,Los Angeles,"36,494","35,558"
Thousand Oaks,City,Ventura,"126,966","126,683"
Tiburon,Town,Marin,"9,146","8,962"
Torrance,City,Los Angeles,"147,067","145,538"
Tracy,City,San Joaquin,"93,000","82,922"
Trinidad,City,Humboldt,307,367
Truckee,Town,Nevada,"16,729","16,180"
Tulare,City,Tulare,"68,875","59,278"
Tulelake,City,Siskiyou,902,"1,010"
Turlock,City,Stanislaus,"72,740","68,549"
Tustin,City,Orange,"80,276","75,540"
Twentynine Palms,City,San Bernardino,"28,065","25,048"
Ukiah,City,Mendocino,"16,607","16,075"
Union City,City,Alameda,"70,143","69,516"
Upland,City,San Bernardino,"79,040","73,732"
Vacaville,City,Solano,"102,386","92,428"
Vallejo,City,Solano,"126,090","115,942"
Ventura,City,Ventura,"110,763","106,433"
Vernon,City,Los Angeles,222,112
Victorville,City,San Bernardino,"134,810","115,903"
Villa Park,City,Orange,"5,843","5,812"
Visalia,City,Tulare,"141,384","124,442"
Vista,City,San Diego,"98,381","93,834"
Walnut,City,Los Angeles,"28,430","29,172"
Walnut Creek,City,Contra Costa,"70,127","64,173"
Wasco,City,Kern,"27,047","25,545"
Waterford,City,Stanislaus,"9,120","8,456"
Watsonville,City,Santa Cruz,"52,590","51,199"
Weed,City,Siskiyou,"2,862","2,967"
West Covina,City,Los Angeles,"109,501","106,098"
West Hollywood,City,Los Angeles,"35,757","34,399"
West Sacramento,City,Yolo,"53,915","48,744"
Westlake Village,City,Los Angeles,"8,029","8,270"
Westminster,City,Orange,"90,911","89,701"
Westmorland,City,Imperial,"2,014","2,225"
Wheatland,City,Yuba,"3,712","3,456"
Whittier,City,Los Angeles,"87,306","85,331"
Wildomar,City,Riverside,"36,875","32,176"
Williams,City,Colusa,"5,538","5,123"
Willits,City,Mendocino,"4,988","4,888"
Willows,City,Glenn,"6,293","6,166"
Windsor,Town,Sonoma,"26,344","26,801"
Winters,City,Yolo,"7,115","6,624"
Woodlake,City,Tulare,"7,419","7,279"
Woodland,City,Yolo,"61,032","55,468"
Woodside,Town,San Mateo,"5,309","5,287"
Yorba Linda,City,Orange,"68,336","64,234"
Yountville,Town,Napa,"3,436","2,933"
Yreka,City,Siskiyou,"7,807","7,765"
Yuba City,City,Sutter,"70,117","64,925"
Yucaipa,City,San Bernardino,"54,542","51,367"
Yucca Valley,Town,San Bernardino,"21,738","20,700"